Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PROTECTED
    COMMENT
    GOTO
    ENUM
    THROWS
    TRANSIENT
    SYNCHRONIZED
    FINAL
    TRY
    INSTANCEOF
    NATIVE
    IGNORE_WHITESPACE
    STRICTFP
    IMPLEMENTS
    VOLATILE
    CONST
    ABSTRACT
    ASSERT
    FINALLY

Grammar

Rule 0     S' -> CompilationUnit
Rule 116   IterationStatement -> FOR ( ForInit M_instr ForExpr M_instr ForIncr ) M_instr Statement
Rule 117   ForInit -> ExpressionStatements ;
Rule 118   ForInit -> LocalVariableDeclarationStatement
Rule 119   ForInit -> ;
Rule 120   ForExpr -> Expression ;
Rule 121   ForExpr -> ;
Rule 122   ForIncr -> ExpressionStatements
Rule 123   ForIncr -> <empty>
Rule 124   ExpressionStatements -> ExpressionStatement
Rule 125   ExpressionStatements -> ExpressionStatements , ExpressionStatement
Rule 126   JumpStatement -> BREAK IDENTIFIER ;
Rule 127   JumpStatement -> BREAK ;
Rule 128   JumpStatement -> CONTINUE IDENTIFIER ;
Rule 129   JumpStatement -> CONTINUE ;
Rule 130   JumpStatement -> RETURN Expression ;
Rule 131   JumpStatement -> RETURN ;
Rule 132   JumpStatement -> THROW Expression ;
Rule 133   Catches -> Catch
Rule 134   Catches -> Catches Catch
Rule 135   Catch -> CatchHeader Block
Rule 136   CatchHeader -> CATCH ( TypeSpecifier IDENTIFIER )
Rule 137   CatchHeader -> CATCH ( TypeSpecifier )
Rule 138   PrimaryExpression -> QualifiedName
Rule 139   PrimaryExpression -> NotJustName
Rule 140   NotJustName -> SpecialName
Rule 141   NotJustName -> NewAllocationExpression
Rule 142   NotJustName -> ComplexPrimary
Rule 143   ComplexPrimary -> ComplexPrimaryNoParenthesis
Rule 144   ComplexPrimary -> Integer_LIT
Rule 145   ComplexPrimary -> Float_LIT
Rule 146   ComplexPrimary -> Char_LIT
Rule 147   ComplexPrimary -> String_LIT
Rule 148   ComplexPrimary -> Bool_LIT
Rule 149   ComplexPrimary -> ( Expression )
Rule 150   ComplexPrimaryNoParenthesis -> ArrayAccess
Rule 151   ComplexPrimaryNoParenthesis -> FieldAccess
Rule 152   ComplexPrimaryNoParenthesis -> MethodCall
Rule 153   Integer_LIT -> INT_LITERAL
Rule 154   Float_LIT -> FLOAT_LITERAL
Rule 155   Char_LIT -> CHAR_LITERAL
Rule 156   String_LIT -> STRING_LITERAL
Rule 157   Bool_LIT -> BOOL
Rule 158   ArrayAccess -> QualifiedName [ Expression ]
Rule 159   ArrayAccess -> ComplexPrimary [ Expression ]
Rule 160   FieldAccess -> NotJustName . IDENTIFIER
Rule 161   FieldAccess -> RealPostfixExpression . IDENTIFIER
Rule 162   FieldAccess -> QualifiedName . THIS
Rule 163   FieldAccess -> QualifiedName . CLASS
Rule 164   FieldAccess -> PrimitiveType . CLASS
Rule 165   MethodCall -> MethodAccess ( ArgumentList )
Rule 166   MethodCall -> MethodAccess ( )
Rule 167   MethodAccess -> ComplexPrimaryNoParenthesis
Rule 168   MethodAccess -> SpecialName
Rule 169   MethodAccess -> QualifiedName
Rule 170   SpecialName -> THIS
Rule 171   SpecialName -> SUPER
Rule 172   SpecialName -> NULL
Rule 173   ArgumentList -> Expression
Rule 174   ArgumentList -> ArgumentList , Expression
Rule 175   NewAllocationExpression -> PlainNewAllocationExpression
Rule 176   NewAllocationExpression -> QualifiedName . PlainNewAllocationExpression
Rule 177   PlainNewAllocationExpression -> ArrayAllocationExpression
Rule 178   PlainNewAllocationExpression -> ClassAllocationExpression
Rule 179   PlainNewAllocationExpression -> ArrayAllocationExpression { }
Rule 180   PlainNewAllocationExpression -> ClassAllocationExpression { }
Rule 181   PlainNewAllocationExpression -> ArrayAllocationExpression { ArrayInitializers }
Rule 182   PlainNewAllocationExpression -> ClassAllocationExpression { FieldDeclarations }
Rule 183   ClassAllocationExpression -> NEW TypeName ( ArgumentList )
Rule 184   ClassAllocationExpression -> NEW TypeName ( )
Rule 185   ArrayAllocationExpression -> NEW TypeName DimExprs Dims
Rule 186   ArrayAllocationExpression -> NEW TypeName DimExprs
Rule 187   ArrayAllocationExpression -> NEW TypeName Dims
Rule 188   DimExprs -> DimExpr
Rule 189   DimExprs -> DimExprs DimExpr
Rule 190   DimExpr -> [ Expression ]
Rule 191   Dims -> OP_DIM
Rule 192   Dims -> Dims OP_DIM
Rule 193   OP_DIM -> [ ]
Rule 194   PostfixExpression -> PrimaryExpression
Rule 195   PostfixExpression -> RealPostfixExpression
Rule 196   RealPostfixExpression -> PostfixExpression OPT_INC_DEC
Rule 197   UnaryExpression -> OPT_INC_DEC UnaryExpression
Rule 198   UnaryExpression -> ArithmeticUnaryOperator CastExpression
Rule 199   UnaryExpression -> LogicalUnaryExpression
Rule 200   LogicalUnaryExpression -> PostfixExpression
Rule 201   LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression
Rule 202   LogicalUnaryOperator -> ~
Rule 203   LogicalUnaryOperator -> !
Rule 204   ArithmeticUnaryOperator -> +
Rule 205   ArithmeticUnaryOperator -> -
Rule 206   CastExpression -> UnaryExpression
Rule 207   MultiplicativeExpression -> CastExpression
Rule 208   MultiplicativeExpression -> MultiplicativeExpression * CastExpression
Rule 209   MultiplicativeExpression -> MultiplicativeExpression / CastExpression
Rule 210   MultiplicativeExpression -> MultiplicativeExpression % CastExpression
Rule 211   AdditiveExpression -> MultiplicativeExpression
Rule 212   AdditiveExpression -> AdditiveExpression + MultiplicativeExpression
Rule 213   AdditiveExpression -> AdditiveExpression - MultiplicativeExpression
Rule 214   ShiftExpression -> AdditiveExpression
Rule 215   ShiftExpression -> ShiftExpression OPT_SOME AdditiveExpression
Rule 216   RelationalExpression -> ShiftExpression
Rule 217   RelationalExpression -> RelationalExpression < ShiftExpression
Rule 218   RelationalExpression -> RelationalExpression > ShiftExpression
Rule 219   RelationalExpression -> RelationalExpression OP_LE ShiftExpression
Rule 220   RelationalExpression -> RelationalExpression OP_GE ShiftExpression
Rule 221   EqualityExpression -> RelationalExpression
Rule 222   EqualityExpression -> EqualityExpression OP_EQ RelationalExpression
Rule 223   EqualityExpression -> EqualityExpression OP_NE RelationalExpression
Rule 224   AndExpression -> EqualityExpression
Rule 225   AndExpression -> AndExpression & EqualityExpression
Rule 226   ExclusiveOrExpression -> AndExpression
Rule 227   ExclusiveOrExpression -> ExclusiveOrExpression ^ AndExpression
Rule 228   InclusiveOrExpression -> ExclusiveOrExpression
Rule 229   InclusiveOrExpression -> InclusiveOrExpression | ExclusiveOrExpression
Rule 230   ConditionalAndExpression -> InclusiveOrExpression
Rule 231   ConditionalAndExpression -> ConditionalAndExpression OP_LAND M_OP InclusiveOrExpression
Rule 232   ConditionalOrExpression -> ConditionalAndExpression
Rule 233   ConditionalOrExpression -> ConditionalOrExpression OP_LOR M_OP ConditionalAndExpression
Rule 234   M_OP -> <empty>
Rule 235   ConditionalExpression -> ConditionalOrExpression
Rule 236   ConditionalExpression -> ConditionalOrExpression ? M_instr Expression Mark : M_instr ConditionalExpression M_instr
Rule 237   Mark -> <empty>
Rule 238   AssignmentExpression -> ConditionalExpression
Rule 239   AssignmentExpression -> UnaryExpression AssignmentOperator AssignmentExpression
Rule 240   AssignmentOperator -> =
Rule 241   AssignmentOperator -> OPT_EQ
Rule 242   Expression -> AssignmentExpression
Rule 243   ConstantExpression -> ConditionalExpression

Terminals, with rules where they appear

!                    : 203
%                    : 210
&                    : 225
(                    : 67 68 79 80 108 109 110 114 115 116 136 137 149 165 166 183 184
)                    : 67 68 79 80 108 109 110 114 115 116 136 137 149 165 166 183 184
*                    : 31 208
+                    : 204 212
,                    : 7 58 63 64 70 84 125 174
-                    : 205 213
.                    : 31 33 160 161 162 163 164 176
/                    : 209
:                    : 103 104 105 236
;                    : 17 18 49 76 93 96 102 115 117 119 120 121 126 127 128 129 130 131 132
<                    : 217
=                    : 60 240
>                    : 218
?                    : 236
ABSTRACT             : 
ASSERT               : 
BOOL                 : 157
BOOLEAN              : 8
BREAK                : 126 127
BYTE                 : 10
CASE                 : 104
CATCH                : 136 137
CHAR                 : 9
CHAR_LITERAL         : 155
CLASS                : 43 163 164
COMMENT              : 
CONST                : 
CONTINUE             : 128 129
DEFAULT              : 105
DO                   : 115
DOUBLE               : 15
ELSE                 : 109
ENUM                 : 
EXTENDS              : 83
FINAL                : 
FINALLY              : 
FLOAT                : 14
FLOAT_LITERAL        : 154
FOR                  : 116
GOTO                 : 
IDENTIFIER           : 32 33 36 37 72 79 80 103 126 128 136 160 161
IF                   : 108 109
IGNORE_WHITESPACE    : 
IMPLEMENTS           : 
IMPORT               : 30 31
INSTANCEOF           : 
INT                  : 12
INTERFACE            : 44
INT_LITERAL          : 153
LONG                 : 13
NATIVE               : 
NEW                  : 183 184 185 186 187
NULL                 : 172
OPT_EQ               : 241
OPT_INC_DEC          : 196 197
OPT_SOME             : 215
OP_EQ                : 222
OP_GE                : 220
OP_LAND              : 231
OP_LE                : 219
OP_LOR               : 233
OP_NE                : 223
PACKAGE              : 23
PRIVATE              : 41
PROTECTED            : 
PUBLIC               : 40
RETURN               : 130 131
SHORT                : 11
STATIC               : 42 81
STRICTFP             : 
STRING_LITERAL       : 156
SUPER                : 171
SWITCH               : 110
SYNCHRONIZED         : 
THIS                 : 162 170
THROW                : 132
THROWS               : 
TRANSIENT            : 
TRY                  : 
VOID                 : 16
VOLATILE             : 
WHILE                : 114 115
[                    : 158 159 190 193
]                    : 158 159 190 193
^                    : 227
error                : 
{                    : 34 35 74 75 87 179 180 181 182
|                    : 229
}                    : 34 35 74 75 88 179 180 181 182
~                    : 202

Nonterminals, with rules where they appear

AdditiveExpression   : 212 213 214 215
AndExpression        : 225 226 227
ArgumentList         : 165 174 183
ArithmeticUnaryOperator : 198
ArrayAccess          : 150
ArrayAllocationExpression : 177 179 181
ArrayInitializers    : 63 64 181
AssignmentExpression : 239 242
AssignmentOperator   : 239
Block                : 77 78 81 82 100 110 135
Bool_LIT             : 148
CastExpression       : 198 207 208 209 210
Catch                : 133 134
CatchHeader          : 135
Catches              : 134
Char_LIT             : 146
ClassAllocationExpression : 178 180 182
ClassHeader          : 34 35
ClassNameList        : 7
ClassWord            : 36 37
CompilationUnit      : 0
ComplexPrimary       : 142 159
ComplexPrimaryNoParenthesis : 143 167
ConditionalAndExpression : 231 232 233
ConditionalExpression : 236 238 243
ConditionalOrExpression : 233 235 236
ConstantExpression   : 104
ConstructorDeclaration : 51
ConstructorDeclarator : 77 78
DeclaratorName       : 59 60 67 68 71 73
DimExpr              : 188 189
DimExprs             : 185 186 189
Dims                 : 3 185 187 192
EmptyStatement       : 94
EqualityExpression   : 222 223 224 225
ExclusiveOrExpression : 227 228 229
Expression           : 61 107 108 109 110 114 115 120 130 132 149 158 159 173 174 190 236
ExpressionStatement  : 96 124 125
ExpressionStatements : 117 122 125
Extends              : 84
FieldAccess          : 151
FieldDeclaration     : 47 48
FieldDeclarationOptSemi : 45 46
FieldDeclarations    : 34 46 182
FieldVariableDeclaration : 49
Float_LIT            : 145
ForExpr              : 116
ForIncr              : 116
ForInit              : 116
ImportStatement      : 28 29
ImportStatements     : 19 21 29
InclusiveOrExpression : 229 230 231
Integer_LIT          : 144
IterationStatement   : 98
JumpStatement        : 99
LabelStatement       : 95
LocalVariableDeclarationOrStatement : 89 90
LocalVariableDeclarationStatement : 91 118
LocalVariableDeclarationsAndStatements : 74 85 90
LogicalUnaryExpression : 199
LogicalUnaryOperator : 201
Lparen               : 85 86
M_OP                 : 231 233
M_instr              : 93 94 95 96 97 98 99 100 116 116 116 236 236 236
M_instr_branch       : 108 109 109 114 114 115 115
Mark                 : 236
Mark_switch          : 110
Marker_case          : 104
MethodAccess         : 165 166
MethodBody           : 65 66
MethodCall           : 152
MethodDeclaration    : 50
MethodDeclarator     : 65 66
Modifier             : 38 39
Modifiers            : 36 39 55 65 77
MultiplicativeExpression : 208 209 210 211 212 213
N_instr              : 109
NewAllocationExpression : 141
NonStaticInitializer : 53
NotJustName          : 139 160
OP_DIM               : 73 191 192
PackageStatement     : 19 20
Parameter            : 69 70
ParameterList        : 67 70 79
PlainNewAllocationExpression : 175 176
PostfixExpression    : 196 200
PrimaryExpression    : 194
PrimitiveType        : 4 164
ProgramFile          : 1
QualifiedName        : 5 6 7 23 30 31 33 138 158 162 163 169 176
RealPostfixExpression : 161 195
RelationalExpression : 217 218 219 220 221 222 223
Rparen               : 85 86
SelectionStatement   : 97
SemiColons           : 18 23 27 30 31 48
ShiftExpression      : 215 216 217 218 219 220
SpecialName          : 140 168
Statement            : 92 108 109 109 114 115 116
StaticInitializer    : 52
String_LIT           : 147
TypeDeclaration      : 26 27 54
TypeDeclarationOptSemi : 24 25
TypeDeclarations     : 19 20 21 22 25
TypeName             : 2 3 83 84 183 184 185 186 187
TypeSpecifier        : 55 56 65 66 71 93 136 137
UnaryExpression      : 197 201 206 239
VariableDeclarator   : 57 58
VariableDeclarators  : 55 56 58 93
VariableInitializer  : 60 62 63

Parsing method: LALR

state 0

    (0) S' -> . CompilationUnit
    (1) CompilationUnit -> . ProgramFile
    (19) ProgramFile -> . PackageStatement ImportStatements TypeDeclarations
    (20) ProgramFile -> . PackageStatement TypeDeclarations
    (21) ProgramFile -> . ImportStatements TypeDeclarations
    (22) ProgramFile -> . TypeDeclarations
    (23) PackageStatement -> . PACKAGE QualifiedName SemiColons
    (28) ImportStatements -> . ImportStatement
    (29) ImportStatements -> . ImportStatements ImportStatement
    (24) TypeDeclarations -> . TypeDeclarationOptSemi
    (25) TypeDeclarations -> . TypeDeclarations TypeDeclarationOptSemi
    (30) ImportStatement -> . IMPORT QualifiedName SemiColons
    (31) ImportStatement -> . IMPORT QualifiedName . * SemiColons
    (26) TypeDeclarationOptSemi -> . TypeDeclaration
    (27) TypeDeclarationOptSemi -> . TypeDeclaration SemiColons
    (34) TypeDeclaration -> . ClassHeader { FieldDeclarations }
    (35) TypeDeclaration -> . ClassHeader { }
    (36) ClassHeader -> . Modifiers ClassWord IDENTIFIER
    (37) ClassHeader -> . ClassWord IDENTIFIER
    (38) Modifiers -> . Modifier
    (39) Modifiers -> . Modifiers Modifier
    (43) ClassWord -> . CLASS
    (44) ClassWord -> . INTERFACE
    (40) Modifier -> . PUBLIC
    (41) Modifier -> . PRIVATE
    (42) Modifier -> . STATIC

    PACKAGE         shift and go to state 9
    IMPORT          shift and go to state 5
    CLASS           shift and go to state 6
    INTERFACE       shift and go to state 18
    PUBLIC          shift and go to state 19
    PRIVATE         shift and go to state 4
    STATIC          shift and go to state 3

    ClassWord                      shift and go to state 14
    Modifiers                      shift and go to state 8
    ProgramFile                    shift and go to state 1
    Modifier                       shift and go to state 12
    TypeDeclaration                shift and go to state 2
    ImportStatements               shift and go to state 15
    TypeDeclarations               shift and go to state 16
    ImportStatement                shift and go to state 11
    ClassHeader                    shift and go to state 17
    PackageStatement               shift and go to state 10
    CompilationUnit                shift and go to state 13
    TypeDeclarationOptSemi         shift and go to state 7

state 1

    (1) CompilationUnit -> ProgramFile .

    $end            reduce using rule 1 (CompilationUnit -> ProgramFile .)


state 2

    (26) TypeDeclarationOptSemi -> TypeDeclaration .
    (27) TypeDeclarationOptSemi -> TypeDeclaration . SemiColons
    (17) SemiColons -> . ;
    (18) SemiColons -> . SemiColons ;

    CLASS           reduce using rule 26 (TypeDeclarationOptSemi -> TypeDeclaration .)
    INTERFACE       reduce using rule 26 (TypeDeclarationOptSemi -> TypeDeclaration .)
    PUBLIC          reduce using rule 26 (TypeDeclarationOptSemi -> TypeDeclaration .)
    PRIVATE         reduce using rule 26 (TypeDeclarationOptSemi -> TypeDeclaration .)
    STATIC          reduce using rule 26 (TypeDeclarationOptSemi -> TypeDeclaration .)
    $end            reduce using rule 26 (TypeDeclarationOptSemi -> TypeDeclaration .)
    ;               shift and go to state 20

    SemiColons                     shift and go to state 21

state 3

    (42) Modifier -> STATIC .

    CLASS           reduce using rule 42 (Modifier -> STATIC .)
    INTERFACE       reduce using rule 42 (Modifier -> STATIC .)
    PUBLIC          reduce using rule 42 (Modifier -> STATIC .)
    PRIVATE         reduce using rule 42 (Modifier -> STATIC .)
    STATIC          reduce using rule 42 (Modifier -> STATIC .)
    IDENTIFIER      reduce using rule 42 (Modifier -> STATIC .)
    BOOLEAN         reduce using rule 42 (Modifier -> STATIC .)
    CHAR            reduce using rule 42 (Modifier -> STATIC .)
    BYTE            reduce using rule 42 (Modifier -> STATIC .)
    SHORT           reduce using rule 42 (Modifier -> STATIC .)
    INT             reduce using rule 42 (Modifier -> STATIC .)
    LONG            reduce using rule 42 (Modifier -> STATIC .)
    FLOAT           reduce using rule 42 (Modifier -> STATIC .)
    DOUBLE          reduce using rule 42 (Modifier -> STATIC .)
    VOID            reduce using rule 42 (Modifier -> STATIC .)


state 4

    (41) Modifier -> PRIVATE .

    CLASS           reduce using rule 41 (Modifier -> PRIVATE .)
    INTERFACE       reduce using rule 41 (Modifier -> PRIVATE .)
    PUBLIC          reduce using rule 41 (Modifier -> PRIVATE .)
    PRIVATE         reduce using rule 41 (Modifier -> PRIVATE .)
    STATIC          reduce using rule 41 (Modifier -> PRIVATE .)
    IDENTIFIER      reduce using rule 41 (Modifier -> PRIVATE .)
    BOOLEAN         reduce using rule 41 (Modifier -> PRIVATE .)
    CHAR            reduce using rule 41 (Modifier -> PRIVATE .)
    BYTE            reduce using rule 41 (Modifier -> PRIVATE .)
    SHORT           reduce using rule 41 (Modifier -> PRIVATE .)
    INT             reduce using rule 41 (Modifier -> PRIVATE .)
    LONG            reduce using rule 41 (Modifier -> PRIVATE .)
    FLOAT           reduce using rule 41 (Modifier -> PRIVATE .)
    DOUBLE          reduce using rule 41 (Modifier -> PRIVATE .)
    VOID            reduce using rule 41 (Modifier -> PRIVATE .)


state 5

    (30) ImportStatement -> IMPORT . QualifiedName SemiColons
    (31) ImportStatement -> IMPORT . QualifiedName . * SemiColons
    (32) QualifiedName -> . IDENTIFIER
    (33) QualifiedName -> . QualifiedName . IDENTIFIER

    IDENTIFIER      shift and go to state 23

    QualifiedName                  shift and go to state 22

state 6

    (43) ClassWord -> CLASS .

    IDENTIFIER      reduce using rule 43 (ClassWord -> CLASS .)


state 7

    (24) TypeDeclarations -> TypeDeclarationOptSemi .

    CLASS           reduce using rule 24 (TypeDeclarations -> TypeDeclarationOptSemi .)
    INTERFACE       reduce using rule 24 (TypeDeclarations -> TypeDeclarationOptSemi .)
    PUBLIC          reduce using rule 24 (TypeDeclarations -> TypeDeclarationOptSemi .)
    PRIVATE         reduce using rule 24 (TypeDeclarations -> TypeDeclarationOptSemi .)
    STATIC          reduce using rule 24 (TypeDeclarations -> TypeDeclarationOptSemi .)
    $end            reduce using rule 24 (TypeDeclarations -> TypeDeclarationOptSemi .)


state 8

    (36) ClassHeader -> Modifiers . ClassWord IDENTIFIER
    (39) Modifiers -> Modifiers . Modifier
    (43) ClassWord -> . CLASS
    (44) ClassWord -> . INTERFACE
    (40) Modifier -> . PUBLIC
    (41) Modifier -> . PRIVATE
    (42) Modifier -> . STATIC

    CLASS           shift and go to state 6
    INTERFACE       shift and go to state 18
    PUBLIC          shift and go to state 19
    PRIVATE         shift and go to state 4
    STATIC          shift and go to state 3

    ClassWord                      shift and go to state 24
    Modifier                       shift and go to state 25

state 9

    (23) PackageStatement -> PACKAGE . QualifiedName SemiColons
    (32) QualifiedName -> . IDENTIFIER
    (33) QualifiedName -> . QualifiedName . IDENTIFIER

    IDENTIFIER      shift and go to state 23

    QualifiedName                  shift and go to state 26

state 10

    (19) ProgramFile -> PackageStatement . ImportStatements TypeDeclarations
    (20) ProgramFile -> PackageStatement . TypeDeclarations
    (28) ImportStatements -> . ImportStatement
    (29) ImportStatements -> . ImportStatements ImportStatement
    (24) TypeDeclarations -> . TypeDeclarationOptSemi
    (25) TypeDeclarations -> . TypeDeclarations TypeDeclarationOptSemi
    (30) ImportStatement -> . IMPORT QualifiedName SemiColons
    (31) ImportStatement -> . IMPORT QualifiedName . * SemiColons
    (26) TypeDeclarationOptSemi -> . TypeDeclaration
    (27) TypeDeclarationOptSemi -> . TypeDeclaration SemiColons
    (34) TypeDeclaration -> . ClassHeader { FieldDeclarations }
    (35) TypeDeclaration -> . ClassHeader { }
    (36) ClassHeader -> . Modifiers ClassWord IDENTIFIER
    (37) ClassHeader -> . ClassWord IDENTIFIER
    (38) Modifiers -> . Modifier
    (39) Modifiers -> . Modifiers Modifier
    (43) ClassWord -> . CLASS
    (44) ClassWord -> . INTERFACE
    (40) Modifier -> . PUBLIC
    (41) Modifier -> . PRIVATE
    (42) Modifier -> . STATIC

    IMPORT          shift and go to state 5
    CLASS           shift and go to state 6
    INTERFACE       shift and go to state 18
    PUBLIC          shift and go to state 19
    PRIVATE         shift and go to state 4
    STATIC          shift and go to state 3

    ClassWord                      shift and go to state 14
    Modifiers                      shift and go to state 8
    Modifier                       shift and go to state 12
    TypeDeclaration                shift and go to state 2
    ImportStatements               shift and go to state 27
    TypeDeclarations               shift and go to state 28
    ImportStatement                shift and go to state 11
    ClassHeader                    shift and go to state 17
