Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PROTECTED
    COMMENT
    GOTO
    ENUM
    THROWS
    TRANSIENT
    FINAL
    NATIVE
    IGNORE_WHITESPACE
    STRICTFP
    VOLATILE
    CONST
    ABSTRACT
    ASSERT

Grammar

Rule 0     S' -> CompilationUnit
Rule 121   ExpressionStatements -> ExpressionStatement
Rule 122   ExpressionStatements -> ExpressionStatements , ExpressionStatement
Rule 123   JumpStatement -> BREAK IDENTIFIER ;
Rule 124   JumpStatement -> BREAK ;
Rule 125   JumpStatement -> CONTINUE IDENTIFIER ;
Rule 126   JumpStatement -> CONTINUE ;
Rule 127   JumpStatement -> RETURN Expression ;
Rule 128   JumpStatement -> RETURN ;
Rule 129   JumpStatement -> THROW Expression ;
Rule 130   GuardingStatement -> SYNCHRONIZED ( Expression ) Statement
Rule 131   GuardingStatement -> TRY Block Finally
Rule 132   GuardingStatement -> TRY Block Catches
Rule 133   GuardingStatement -> TRY Block Catches Finally
Rule 134   Catches -> Catch
Rule 135   Catches -> Catches Catch
Rule 136   Catch -> CatchHeader Block
Rule 137   CatchHeader -> CATCH ( TypeSpecifier IDENTIFIER )
Rule 138   CatchHeader -> CATCH ( TypeSpecifier )
Rule 139   Finally -> FINALLY Block
Rule 140   PrimaryExpression -> QualifiedName
Rule 141   PrimaryExpression -> NotJustName
Rule 142   NotJustName -> SpecialName
Rule 143   NotJustName -> NewAllocationExpression
Rule 144   NotJustName -> ComplexPrimary
Rule 145   ComplexPrimary -> ( Expression )
Rule 146   ComplexPrimary -> ComplexPrimaryNoParenthesis
Rule 147   ComplexPrimaryNoParenthesis -> FLOAT_LITERAL
Rule 148   ComplexPrimaryNoParenthesis -> INT_LITERAL
Rule 149   ComplexPrimaryNoParenthesis -> CHAR_LITERAL
Rule 150   ComplexPrimaryNoParenthesis -> STRING_LITERAL
Rule 151   ComplexPrimaryNoParenthesis -> BOOL
Rule 152   ComplexPrimaryNoParenthesis -> ArrayAccess
Rule 153   ComplexPrimaryNoParenthesis -> FieldAccess
Rule 154   ComplexPrimaryNoParenthesis -> MethodCall
Rule 155   ArrayAccess -> QualifiedName [ Expression ]
Rule 156   ArrayAccess -> ComplexPrimary [ Expression ]
Rule 157   FieldAccess -> NotJustName . IDENTIFIER
Rule 158   FieldAccess -> RealPostfixExpression . IDENTIFIER
Rule 159   FieldAccess -> QualifiedName . THIS
Rule 160   FieldAccess -> QualifiedName . CLASS
Rule 161   FieldAccess -> PrimitiveType . CLASS
Rule 162   MethodCall -> MethodAccess ( ArgumentList )
Rule 163   MethodCall -> MethodAccess ( )
Rule 164   MethodAccess -> ComplexPrimaryNoParenthesis
Rule 165   MethodAccess -> SpecialName
Rule 166   MethodAccess -> QualifiedName
Rule 167   SpecialName -> THIS
Rule 168   SpecialName -> SUPER
Rule 169   SpecialName -> NULL
Rule 170   ArgumentList -> Expression
Rule 171   ArgumentList -> ArgumentList , Expression
Rule 172   NewAllocationExpression -> PlainNewAllocationExpression
Rule 173   NewAllocationExpression -> QualifiedName . PlainNewAllocationExpression
Rule 174   PlainNewAllocationExpression -> ArrayAllocationExpression
Rule 175   PlainNewAllocationExpression -> ClassAllocationExpression
Rule 176   PlainNewAllocationExpression -> ArrayAllocationExpression { }
Rule 177   PlainNewAllocationExpression -> ClassAllocationExpression { }
Rule 178   PlainNewAllocationExpression -> ArrayAllocationExpression { ArrayInitializers }
Rule 179   PlainNewAllocationExpression -> ClassAllocationExpression { FieldDeclarations }
Rule 180   ClassAllocationExpression -> NEW TypeName ( ArgumentList )
Rule 181   ClassAllocationExpression -> NEW TypeName ( )
Rule 182   ArrayAllocationExpression -> NEW TypeName DimExprs Dims
Rule 183   ArrayAllocationExpression -> NEW TypeName DimExprs
Rule 184   ArrayAllocationExpression -> NEW TypeName Dims
Rule 185   DimExprs -> DimExpr
Rule 186   DimExprs -> DimExprs DimExpr
Rule 187   DimExpr -> [ Expression ]
Rule 188   Dims -> OP_DIM
Rule 189   Dims -> Dims OP_DIM
Rule 190   OP_DIM -> [ ]
Rule 191   PostfixExpression -> PrimaryExpression
Rule 192   PostfixExpression -> RealPostfixExpression
Rule 193   RealPostfixExpression -> PostfixExpression OPT_INC_DEC
Rule 194   UnaryExpression -> OPT_INC_DEC UnaryExpression
Rule 195   UnaryExpression -> ArithmeticUnaryOperator CastExpression
Rule 196   UnaryExpression -> LogicalUnaryExpression
Rule 197   LogicalUnaryExpression -> PostfixExpression
Rule 198   LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression
Rule 199   LogicalUnaryOperator -> ~
Rule 200   LogicalUnaryOperator -> !
Rule 201   ArithmeticUnaryOperator -> +
Rule 202   ArithmeticUnaryOperator -> -
Rule 203   CastExpression -> UnaryExpression
Rule 204   CastExpression -> ( PrimitiveTypeExpression ) CastExpression
Rule 205   CastExpression -> ( ClassTypeExpression ) CastExpression
Rule 206   CastExpression -> ( Expression ) LogicalUnaryExpression
Rule 207   PrimitiveTypeExpression -> PrimitiveType
Rule 208   PrimitiveTypeExpression -> PrimitiveType Dims
Rule 209   ClassTypeExpression -> QualifiedName Dims
Rule 210   MultiplicativeExpression -> CastExpression
Rule 211   MultiplicativeExpression -> MultiplicativeExpression * CastExpression
Rule 212   MultiplicativeExpression -> MultiplicativeExpression / CastExpression
Rule 213   MultiplicativeExpression -> MultiplicativeExpression % CastExpression
Rule 214   AdditiveExpression -> MultiplicativeExpression
Rule 215   AdditiveExpression -> AdditiveExpression + MultiplicativeExpression
Rule 216   AdditiveExpression -> AdditiveExpression - MultiplicativeExpression
Rule 217   ShiftExpression -> AdditiveExpression
Rule 218   ShiftExpression -> ShiftExpression OPT_SOME AdditiveExpression
Rule 219   RelationalExpression -> ShiftExpression
Rule 220   RelationalExpression -> RelationalExpression < ShiftExpression
Rule 221   RelationalExpression -> RelationalExpression > ShiftExpression
Rule 222   RelationalExpression -> RelationalExpression OP_LE ShiftExpression
Rule 223   RelationalExpression -> RelationalExpression OP_GE ShiftExpression
Rule 224   RelationalExpression -> RelationalExpression INSTANCEOF TypeSpecifier
Rule 225   EqualityExpression -> RelationalExpression
Rule 226   EqualityExpression -> EqualityExpression OP_EQ RelationalExpression
Rule 227   EqualityExpression -> EqualityExpression OP_NE RelationalExpression
Rule 228   AndExpression -> EqualityExpression
Rule 229   AndExpression -> AndExpression & EqualityExpression
Rule 230   ExclusiveOrExpression -> AndExpression
Rule 231   ExclusiveOrExpression -> ExclusiveOrExpression ^ AndExpression
Rule 232   InclusiveOrExpression -> ExclusiveOrExpression
Rule 233   InclusiveOrExpression -> InclusiveOrExpression | ExclusiveOrExpression
Rule 234   ConditionalAndExpression -> InclusiveOrExpression
Rule 235   ConditionalAndExpression -> ConditionalAndExpression OP_LAND InclusiveOrExpression
Rule 236   ConditionalOrExpression -> ConditionalAndExpression
Rule 237   ConditionalOrExpression -> ConditionalOrExpression OP_LOR ConditionalAndExpression
Rule 238   ConditionalExpression -> ConditionalOrExpression
Rule 239   ConditionalExpression -> ConditionalOrExpression ? Expression : ConditionalExpression
Rule 240   AssignmentExpression -> ConditionalExpression
Rule 241   AssignmentExpression -> UnaryExpression AssignmentOperator AssignmentExpression
Rule 242   AssignmentOperator -> =
Rule 243   AssignmentOperator -> OPT_EQ
Rule 244   Expression -> AssignmentExpression
Rule 245   ConstantExpression -> ConditionalExpression

Terminals, with rules where they appear

!                    : 200
%                    : 213
&                    : 229
(                    : 70 71 81 82 107 108 111 112 113 114 130 137 138 145 162 163 180 181 204 205 206
)                    : 70 71 81 82 107 108 111 112 113 114 130 137 138 145 162 163 180 181 204 205 206
*                    : 31 211
+                    : 201 215
,                    : 7 59 66 67 73 86 122 171
-                    : 202 216
.                    : 31 33 157 158 159 160 161 173
/                    : 212
:                    : 103 104 105 239
;                    : 17 18 50 78 93 96 102 112 115 117 118 119 123 124 125 126 127 128 129
<                    : 220
=                    : 61 242
>                    : 221
?                    : 239
ABSTRACT             : 
ASSERT               : 
BOOL                 : 151
BOOLEAN              : 8
BREAK                : 123 124
BYTE                 : 10
CASE                 : 104
CATCH                : 137 138
CHAR                 : 9
CHAR_LITERAL         : 149
CLASS                : 43 160 161
COMMENT              : 
CONST                : 
CONTINUE             : 125 126
DEFAULT              : 105
DO                   : 112
DOUBLE               : 15
ELSE                 : 109
ENUM                 : 
EXTENDS              : 85
FINAL                : 
FINALLY              : 139
FLOAT                : 14
FLOAT_LITERAL        : 147
FOR                  : 113 114
GOTO                 : 
IDENTIFIER           : 32 33 36 37 75 81 82 103 123 125 137 157 158
IF                   : 107
IGNORE_WHITESPACE    : 
IMPLEMENTS           : 45
IMPORT               : 30 31
INSTANCEOF           : 224
INT                  : 12
INTERFACE            : 44
INT_LITERAL          : 148
LONG                 : 13
NATIVE               : 
NEW                  : 180 181 182 183 184
NULL                 : 169
OPT_EQ               : 243
OPT_INC_DEC          : 193 194
OPT_SOME             : 218
OP_EQ                : 226
OP_GE                : 223
OP_LAND              : 235
OP_LE                : 222
OP_LOR               : 237
OP_NE                : 227
PACKAGE              : 23
PRIVATE              : 41
PROTECTED            : 
PUBLIC               : 40
RETURN               : 127 128
SHORT                : 11
STATIC               : 42 83
STRICTFP             : 
STRING_LITERAL       : 150
SUPER                : 168
SWITCH               : 108
SYNCHRONIZED         : 130
THIS                 : 159 167
THROW                : 129
THROWS               : 
TRANSIENT            : 
TRY                  : 131 132 133
VOID                 : 16
VOLATILE             : 
WHILE                : 111 112
[                    : 155 156 187 190
]                    : 155 156 187 190
^                    : 231
error                : 
{                    : 34 35 63 64 87 88 176 177 178 179
|                    : 233
}                    : 34 35 63 64 87 88 176 177 178 179
~                    : 199

Nonterminals, with rules where they appear

AdditiveExpression   : 215 216 217 218
AndExpression        : 229 230 231
ArgumentList         : 162 171 180
ArithmeticUnaryOperator : 195
ArrayAccess          : 152
ArrayAllocationExpression : 174 176 178
ArrayInitializers    : 64 66 67 178
AssignmentExpression : 241 244
AssignmentOperator   : 241
Block                : 77 79 80 83 84 101 108 131 132 133 136 139
CastExpression       : 195 204 205 210 211 212 213
Catch                : 134 135
CatchHeader          : 136
Catches              : 132 133 135
ClassAllocationExpression : 175 177 179
ClassHeader          : 34 35
ClassNameList        : 7 45
ClassTypeExpression  : 205
ClassWord            : 36 37
CompilationUnit      : 0
ComplexPrimary       : 144 156
ComplexPrimaryNoParenthesis : 146 164
ConditionalAndExpression : 235 236 237
ConditionalExpression : 239 240 245
ConditionalOrExpression : 237 238 239
ConstantExpression   : 104
ConstructorDeclaration : 52
ConstructorDeclarator : 79 80
DeclaratorName       : 60 61 70 71 74 76
DimExpr              : 185 186
DimExprs             : 182 183 186
Dims                 : 3 182 184 189 208 209
ElseOrNot            : 107
EmptyStatement       : 94
EqualityExpression   : 226 227 228 229
ExclusiveOrExpression : 231 232 233
Expression           : 62 106 107 108 111 112 118 127 129 130 145 155 156 170 171 187 206 239
ExpressionStatement  : 96 121 122
ExpressionStatements : 115 120 122
Extends              : 86
FieldAccess          : 153
FieldDeclaration     : 48 49
FieldDeclarationOptSemi : 46 47
FieldDeclarations    : 34 47 179
FieldVariableDeclaration : 50
Finally              : 131 133
ForExpr              : 113 114
ForIncr              : 113
ForInit              : 113 114
GuardingStatement    : 100
ImportStatement      : 28 29
ImportStatements     : 19 21 29
InclusiveOrExpression : 233 234 235
Interfaces           : 
IterationStatement   : 98
JumpStatement        : 99
LabelStatement       : 95
LocalVariableDeclarationOrStatement : 89 90
LocalVariableDeclarationStatement : 91 116
LocalVariableDeclarationsAndStatements : 87 90
LogicalUnaryExpression : 196 206
LogicalUnaryOperator : 198
MethodAccess         : 162 163
MethodBody           : 68 69
MethodCall           : 154
MethodDeclaration    : 51
MethodDeclarator     : 68 69
Modifier             : 38 39
Modifiers            : 36 39 56 68 79
MultiplicativeExpression : 211 212 213 214 215 216
NewAllocationExpression : 143
NonStaticInitializer : 54
NotJustName          : 141 157
OP_DIM               : 76 188 189
PackageStatement     : 19 20
Parameter            : 72 73
ParameterList        : 70 73 81
PlainNewAllocationExpression : 172 173
PostfixExpression    : 193 197
PrimaryExpression    : 191
PrimitiveType        : 4 161 207 208
PrimitiveTypeExpression : 204
ProgramFile          : 1
QualifiedName        : 5 6 7 23 30 31 33 140 155 159 160 166 173 209
RealPostfixExpression : 158 192
RelationalExpression : 220 221 222 223 224 225 226 227
SelectionStatement   : 97
SemiColons           : 18 23 27 30 31 49
ShiftExpression      : 218 219 220 221 222 223
SpecialName          : 142 165
Statement            : 92 107 109 111 112 113 114 130
StaticInitializer    : 53
TypeDeclaration      : 26 27 55
TypeDeclarationOptSemi : 24 25
TypeDeclarations     : 19 20 21 22 25
TypeName             : 2 3 85 86 180 181 182 183 184
TypeSpecifier        : 56 57 68 69 74 93 137 138 224
UnaryExpression      : 194 198 203 241
VariableDeclarator   : 58 59
VariableDeclarators  : 56 57 59 93
VariableInitializer  : 61 65 66

Parsing method: LALR

state 0

    (0) S' -> . CompilationUnit
    (1) CompilationUnit -> . ProgramFile
    (19) ProgramFile -> . PackageStatement ImportStatements TypeDeclarations
    (20) ProgramFile -> . PackageStatement TypeDeclarations
    (21) ProgramFile -> . ImportStatements TypeDeclarations
    (22) ProgramFile -> . TypeDeclarations
    (23) PackageStatement -> . PACKAGE QualifiedName SemiColons
    (28) ImportStatements -> . ImportStatement
    (29) ImportStatements -> . ImportStatements ImportStatement
    (24) TypeDeclarations -> . TypeDeclarationOptSemi
    (25) TypeDeclarations -> . TypeDeclarations TypeDeclarationOptSemi
    (30) ImportStatement -> . IMPORT QualifiedName SemiColons
    (31) ImportStatement -> . IMPORT QualifiedName . * SemiColons
    (26) TypeDeclarationOptSemi -> . TypeDeclaration
    (27) TypeDeclarationOptSemi -> . TypeDeclaration SemiColons
    (34) TypeDeclaration -> . ClassHeader { FieldDeclarations }
    (35) TypeDeclaration -> . ClassHeader { }
    (36) ClassHeader -> . Modifiers ClassWord IDENTIFIER
    (37) ClassHeader -> . ClassWord IDENTIFIER
    (38) Modifiers -> . Modifier
    (39) Modifiers -> . Modifiers Modifier
    (43) ClassWord -> . CLASS
    (44) ClassWord -> . INTERFACE
    (40) Modifier -> . PUBLIC
    (41) Modifier -> . PRIVATE
    (42) Modifier -> . STATIC

    PACKAGE         shift and go to state 9
    IMPORT          shift and go to state 5
    CLASS           shift and go to state 6
    INTERFACE       shift and go to state 18
    PUBLIC          shift and go to state 19
    PRIVATE         shift and go to state 4
    STATIC          shift and go to state 3

    ClassWord                      shift and go to state 14
    Modifiers                      shift and go to state 8
    ProgramFile                    shift and go to state 1
    Modifier                       shift and go to state 12
    TypeDeclaration                shift and go to state 2
    ImportStatements               shift and go to state 15
    TypeDeclarations               shift and go to state 16
    ImportStatement                shift and go to state 11
    ClassHeader                    shift and go to state 17
    PackageStatement               shift and go to state 10
    CompilationUnit                shift and go to state 13
    TypeDeclarationOptSemi         shift and go to state 7

state 1

    (1) CompilationUnit -> ProgramFile .

    $end            reduce using rule 1 (CompilationUnit -> ProgramFile .)


state 2

    (26) TypeDeclarationOptSemi -> TypeDeclaration .
    (27) TypeDeclarationOptSemi -> TypeDeclaration . SemiColons
    (17) SemiColons -> . ;
    (18) SemiColons -> . SemiColons ;

    CLASS           reduce using rule 26 (TypeDeclarationOptSemi -> TypeDeclaration .)
    INTERFACE       reduce using rule 26 (TypeDeclarationOptSemi -> TypeDeclaration .)
    PUBLIC          reduce using rule 26 (TypeDeclarationOptSemi -> TypeDeclaration .)
    PRIVATE         reduce using rule 26 (TypeDeclarationOptSemi -> TypeDeclaration .)
    STATIC          reduce using rule 26 (TypeDeclarationOptSemi -> TypeDeclaration .)
    $end            reduce using rule 26 (TypeDeclarationOptSemi -> TypeDeclaration .)
    ;               shift and go to state 20

    SemiColons                     shift and go to state 21

state 3

    (42) Modifier -> STATIC .

    CLASS           reduce using rule 42 (Modifier -> STATIC .)
    INTERFACE       reduce using rule 42 (Modifier -> STATIC .)
    PUBLIC          reduce using rule 42 (Modifier -> STATIC .)
    PRIVATE         reduce using rule 42 (Modifier -> STATIC .)
    STATIC          reduce using rule 42 (Modifier -> STATIC .)
    IDENTIFIER      reduce using rule 42 (Modifier -> STATIC .)
    BOOLEAN         reduce using rule 42 (Modifier -> STATIC .)
    CHAR            reduce using rule 42 (Modifier -> STATIC .)
    BYTE            reduce using rule 42 (Modifier -> STATIC .)
    SHORT           reduce using rule 42 (Modifier -> STATIC .)
    INT             reduce using rule 42 (Modifier -> STATIC .)
    LONG            reduce using rule 42 (Modifier -> STATIC .)
    FLOAT           reduce using rule 42 (Modifier -> STATIC .)
    DOUBLE          reduce using rule 42 (Modifier -> STATIC .)
    VOID            reduce using rule 42 (Modifier -> STATIC .)


state 4

    (41) Modifier -> PRIVATE .

    CLASS           reduce using rule 41 (Modifier -> PRIVATE .)
    INTERFACE       reduce using rule 41 (Modifier -> PRIVATE .)
    PUBLIC          reduce using rule 41 (Modifier -> PRIVATE .)
    PRIVATE         reduce using rule 41 (Modifier -> PRIVATE .)
    STATIC          reduce using rule 41 (Modifier -> PRIVATE .)
    IDENTIFIER      reduce using rule 41 (Modifier -> PRIVATE .)
    BOOLEAN         reduce using rule 41 (Modifier -> PRIVATE .)
    CHAR            reduce using rule 41 (Modifier -> PRIVATE .)
    BYTE            reduce using rule 41 (Modifier -> PRIVATE .)
    SHORT           reduce using rule 41 (Modifier -> PRIVATE .)
    INT             reduce using rule 41 (Modifier -> PRIVATE .)
    LONG            reduce using rule 41 (Modifier -> PRIVATE .)
    FLOAT           reduce using rule 41 (Modifier -> PRIVATE .)
    DOUBLE          reduce using rule 41 (Modifier -> PRIVATE .)
    VOID            reduce using rule 41 (Modifier -> PRIVATE .)


state 5

    (30) ImportStatement -> IMPORT . QualifiedName SemiColons
    (31) ImportStatement -> IMPORT . QualifiedName . * SemiColons
    (32) QualifiedName -> . IDENTIFIER
    (33) QualifiedName -> . QualifiedName . IDENTIFIER

    IDENTIFIER      shift and go to state 23

    QualifiedName                  shift and go to state 22

state 6

    (43) ClassWord -> CLASS .

    IDENTIFIER      reduce using rule 43 (ClassWord -> CLASS .)


state 7

    (24) TypeDeclarations -> TypeDeclarationOptSemi .

    CLASS           reduce using rule 24 (TypeDeclarations -> TypeDeclarationOptSemi .)
    INTERFACE       reduce using rule 24 (TypeDeclarations -> TypeDeclarationOptSemi .)
    PUBLIC          reduce using rule 24 (TypeDeclarations -> TypeDeclarationOptSemi .)
    PRIVATE         reduce using rule 24 (TypeDeclarations -> TypeDeclarationOptSemi .)
    STATIC          reduce using rule 24 (TypeDeclarations -> TypeDeclarationOptSemi .)
    $end            reduce using rule 24 (TypeDeclarations -> TypeDeclarationOptSemi .)


state 8

    (36) ClassHeader -> Modifiers . ClassWord IDENTIFIER
    (39) Modifiers -> Modifiers . Modifier
    (43) ClassWord -> . CLASS
    (44) ClassWord -> . INTERFACE
    (40) Modifier -> . PUBLIC
    (41) Modifier -> . PRIVATE
    (42) Modifier -> . STATIC

    CLASS           shift and go to state 6
    INTERFACE       shift and go to state 18
    PUBLIC          shift and go to state 19
    PRIVATE         shift and go to state 4
    STATIC          shift and go to state 3

    ClassWord                      shift and go to state 24
    Modifier                       shift and go to state 25

state 9

    (23) PackageStatement -> PACKAGE . QualifiedName SemiColons
    (32) QualifiedName -> . IDENTIFIER
    (33) QualifiedName -> . QualifiedName . IDENTIFIER

    IDENTIFIER      shift and go to state 23

    QualifiedName                  shift and go to state 26

state 10

    (19) ProgramFile -> PackageStatement . ImportStatements TypeDeclarations
    (20) ProgramFile -> PackageStatement . TypeDeclarations
    (28) ImportStatements -> . ImportStatement
    (29) ImportStatements -> . ImportStatements ImportStatement
    (24) TypeDeclarations -> . TypeDeclarationOptSemi
    (25) TypeDeclarations -> . TypeDeclarations TypeDeclarationOptSemi
    (30) ImportStatement -> . IMPORT QualifiedName SemiColons
    (31) ImportStatement -> . IMPORT QualifiedName . * SemiColons
    (26) TypeDeclarationOptSemi -> . TypeDeclaration
    (27) TypeDeclarationOptSemi -> . TypeDeclaration SemiColons
    (34) TypeDeclaration -> . ClassHeader { FieldDeclarations }
    (35) TypeDeclaration -> . ClassHeader { }
    (36) ClassHeader -> . Modifiers ClassWord IDENTIFIER
    (37) ClassHeader -> . ClassWord IDENTIFIER
    (38) Modifiers -> . Modifier
    (39) Modifiers -> . Modifiers Modifier
    (43) ClassWord -> . CLASS
    (44) ClassWord -> . INTERFACE
    (40) Modifier -> . PUBLIC
    (41) Modifier -> . PRIVATE
    (42) Modifier -> . STATIC

    IMPORT          shift and go to state 5
    CLASS           shift and go to state 6
    INTERFACE       shift and go to state 18
    PUBLIC          shift and go to state 19
    PRIVATE         shift and go to state 4
    STATIC          shift and go to state 3

    ClassWord                      shift and go to state 14
    Modifiers                      shift and go to state 8
    Modifier                       shift and go to state 12
    TypeDeclaration                shift and go to state 2
    ImportStatements               shift and go to state 27
    TypeDeclarations               shift and go to state 28
    ImportStatement                shift and go to state 11
    ClassHeader                    shift and go to state 17
    TypeDeclarationOptSemi         shift and go to state 7

state 11

    (28) ImportStatements -> ImportStatement .

