Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    GOTO
    ENUM
    IGNORE_WHITESPACE
    STRICTFP
    CONST
    ASSERT

Grammar

Rule 0     S' -> CompilationUnit
Rule 117   LocalVariableDeclarationStatement -> FINAL TypeSpecifier VariableDeclarators ;
Rule 118   Statement -> EmptyStatement
Rule 119   Statement -> LabelStatement
Rule 120   Statement -> ExpressionStatement ;
Rule 121   Statement -> SelectionStatement
Rule 122   Statement -> IterationStatement
Rule 123   Statement -> JumpStatement
Rule 124   Statement -> GuardingStatement
Rule 125   Statement -> Block
Rule 126   EmptyStatement -> ;
Rule 127   LabelStatement -> IDENTIFIER :
Rule 128   LabelStatement -> CASE ConstantExpression :
Rule 129   LabelStatement -> DEFAULT :
Rule 130   ExpressionStatement -> Expression
Rule 131   SelectionStatement -> IF ( Expression ) Statement ElseOrNot
Rule 132   SelectionStatement -> SWITCH ( Expression ) Block
Rule 133   ElseOrNot -> ELSE Statement
Rule 134   ElseOrNot -> <empty>
Rule 135   IterationStatement -> WHILE ( Expression ) Statement
Rule 136   IterationStatement -> DO Statement WHILE ( Expression ) ;
Rule 137   IterationStatement -> FOR ( ForInit ForExpr ForIncr ) Statement
Rule 138   IterationStatement -> FOR ( ForInit ForExpr ) Statement
Rule 139   ForInit -> ExpressionStatements ;
Rule 140   ForInit -> LocalVariableDeclarationStatement
Rule 141   ForInit -> ;
Rule 142   ForExpr -> Expression ;
Rule 143   ForExpr -> ;
Rule 144   ForIncr -> ExpressionStatements
Rule 145   ExpressionStatements -> ExpressionStatement
Rule 146   ExpressionStatements -> ExpressionStatements , ExpressionStatement
Rule 147   JumpStatement -> BREAK IDENTIFIER ;
Rule 148   JumpStatement -> BREAK ;
Rule 149   JumpStatement -> CONTINUE IDENTIFIER ;
Rule 150   JumpStatement -> CONTINUE ;
Rule 151   JumpStatement -> RETURN Expression ;
Rule 152   JumpStatement -> RETURN ;
Rule 153   JumpStatement -> THROW Expression ;
Rule 154   GuardingStatement -> SYNCHRONIZED ( Expression ) Statement
Rule 155   GuardingStatement -> TRY Block Finally
Rule 156   GuardingStatement -> TRY Block Catches
Rule 157   GuardingStatement -> TRY Block Catches Finally
Rule 158   Catches -> Catch
Rule 159   Catches -> Catches Catch
Rule 160   Catch -> CatchHeader Block
Rule 161   CatchHeader -> CATCH ( TypeSpecifier IDENTIFIER )
Rule 162   CatchHeader -> CATCH ( TypeSpecifier )
Rule 163   Finally -> FINALLY Block
Rule 164   PrimaryExpression -> QualifiedName
Rule 165   PrimaryExpression -> NotJustName
Rule 166   NotJustName -> SpecialName
Rule 167   NotJustName -> NewAllocationExpression
Rule 168   NotJustName -> ComplexPrimary
Rule 169   ComplexPrimary -> ( Expression )
Rule 170   ComplexPrimary -> ComplexPrimaryNoParenthesis
Rule 171   ComplexPrimaryNoParenthesis -> FLOAT_LITERAL
Rule 172   ComplexPrimaryNoParenthesis -> INT_LITERAL
Rule 173   ComplexPrimaryNoParenthesis -> CHAR_LITERAL
Rule 174   ComplexPrimaryNoParenthesis -> STRING_LITERAL
Rule 175   ComplexPrimaryNoParenthesis -> BOOL
Rule 176   ComplexPrimaryNoParenthesis -> ArrayAccess
Rule 177   ComplexPrimaryNoParenthesis -> FieldAccess
Rule 178   ComplexPrimaryNoParenthesis -> MethodCall
Rule 179   ArrayAccess -> QualifiedName [ Expression ]
Rule 180   ArrayAccess -> ComplexPrimary [ Expression ]
Rule 181   FieldAccess -> NotJustName . IDENTIFIER
Rule 182   FieldAccess -> RealPostfixExpression . IDENTIFIER
Rule 183   FieldAccess -> QualifiedName . THIS
Rule 184   FieldAccess -> QualifiedName . CLASS
Rule 185   FieldAccess -> PrimitiveType . CLASS
Rule 186   MethodCall -> MethodAccess ( ArgumentList )
Rule 187   MethodCall -> MethodAccess ( )
Rule 188   MethodAccess -> ComplexPrimaryNoParenthesis
Rule 189   MethodAccess -> SpecialName
Rule 190   MethodAccess -> QualifiedName
Rule 191   SpecialName -> THIS
Rule 192   SpecialName -> SUPER
Rule 193   SpecialName -> NULL
Rule 194   ArgumentList -> Expression
Rule 195   ArgumentList -> ArgumentList , Expression
Rule 196   NewAllocationExpression -> PlainNewAllocationExpression
Rule 197   NewAllocationExpression -> QualifiedName . PlainNewAllocationExpression
Rule 198   PlainNewAllocationExpression -> ArrayAllocationExpression
Rule 199   PlainNewAllocationExpression -> ClassAllocationExpression
Rule 200   PlainNewAllocationExpression -> ArrayAllocationExpression { }
Rule 201   PlainNewAllocationExpression -> ClassAllocationExpression { }
Rule 202   PlainNewAllocationExpression -> ArrayAllocationExpression { ArrayInitializers }
Rule 203   PlainNewAllocationExpression -> ClassAllocationExpression { FieldDeclarations }
Rule 204   ClassAllocationExpression -> NEW TypeName ( ArgumentList )
Rule 205   ClassAllocationExpression -> NEW TypeName ( )
Rule 206   ArrayAllocationExpression -> NEW TypeName DimExprs Dims
Rule 207   ArrayAllocationExpression -> NEW TypeName DimExprs
Rule 208   ArrayAllocationExpression -> NEW TypeName Dims
Rule 209   DimExprs -> DimExpr
Rule 210   DimExprs -> DimExprs DimExpr
Rule 211   DimExpr -> [ Expression ]
Rule 212   Dims -> OP_DIM
Rule 213   Dims -> Dims OP_DIM
Rule 214   OP_DIM -> [ ]
Rule 215   PostfixExpression -> PrimaryExpression
Rule 216   PostfixExpression -> RealPostfixExpression
Rule 217   RealPostfixExpression -> PostfixExpression OPT_INC_DEC
Rule 218   UnaryExpression -> OPT_INC_DEC UnaryExpression
Rule 219   UnaryExpression -> ArithmeticUnaryOperator CastExpression
Rule 220   UnaryExpression -> LogicalUnaryExpression
Rule 221   LogicalUnaryExpression -> PostfixExpression
Rule 222   LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression
Rule 223   LogicalUnaryOperator -> ~
Rule 224   LogicalUnaryOperator -> !
Rule 225   ArithmeticUnaryOperator -> +
Rule 226   ArithmeticUnaryOperator -> -
Rule 227   CastExpression -> UnaryExpression
Rule 228   CastExpression -> ( PrimitiveTypeExpression ) CastExpression
Rule 229   CastExpression -> ( ClassTypeExpression ) CastExpression
Rule 230   CastExpression -> ( Expression ) LogicalUnaryExpression
Rule 231   PrimitiveTypeExpression -> PrimitiveType
Rule 232   PrimitiveTypeExpression -> PrimitiveType Dims
Rule 233   ClassTypeExpression -> QualifiedName Dims
Rule 234   MultiplicativeExpression -> CastExpression
Rule 235   MultiplicativeExpression -> MultiplicativeExpression * CastExpression
Rule 236   MultiplicativeExpression -> MultiplicativeExpression / CastExpression
Rule 237   MultiplicativeExpression -> MultiplicativeExpression % CastExpression
Rule 238   AdditiveExpression -> MultiplicativeExpression
Rule 239   AdditiveExpression -> AdditiveExpression + MultiplicativeExpression
Rule 240   AdditiveExpression -> AdditiveExpression - MultiplicativeExpression
Rule 241   ShiftExpression -> AdditiveExpression
Rule 242   ShiftExpression -> ShiftExpression OPT_SOME AdditiveExpression
Rule 243   RelationalExpression -> ShiftExpression
Rule 244   RelationalExpression -> RelationalExpression < ShiftExpression
Rule 245   RelationalExpression -> RelationalExpression > ShiftExpression
Rule 246   RelationalExpression -> RelationalExpression OP_LE ShiftExpression
Rule 247   RelationalExpression -> RelationalExpression OP_GE ShiftExpression
Rule 248   RelationalExpression -> RelationalExpression INSTANCEOF TypeSpecifier
Rule 249   EqualityExpression -> RelationalExpression
Rule 250   EqualityExpression -> EqualityExpression OP_EQ RelationalExpression
Rule 251   EqualityExpression -> EqualityExpression OP_NE RelationalExpression
Rule 252   AndExpression -> EqualityExpression
Rule 253   AndExpression -> AndExpression & EqualityExpression
Rule 254   ExclusiveOrExpression -> AndExpression
Rule 255   ExclusiveOrExpression -> ExclusiveOrExpression ^ AndExpression
Rule 256   InclusiveOrExpression -> ExclusiveOrExpression
Rule 257   InclusiveOrExpression -> InclusiveOrExpression | ExclusiveOrExpression
Rule 258   ConditionalAndExpression -> InclusiveOrExpression
Rule 259   ConditionalAndExpression -> ConditionalAndExpression OP_LAND InclusiveOrExpression
Rule 260   ConditionalOrExpression -> ConditionalAndExpression
Rule 261   ConditionalOrExpression -> ConditionalOrExpression OP_LOR ConditionalAndExpression
Rule 262   ConditionalExpression -> ConditionalOrExpression
Rule 263   ConditionalExpression -> ConditionalOrExpression ? Expression : ConditionalExpression
Rule 264   AssignmentExpression -> ConditionalExpression
Rule 265   AssignmentExpression -> UnaryExpression AssignmentOperator AssignmentExpression
Rule 266   AssignmentOperator -> =
Rule 267   AssignmentOperator -> OPT_EQ
Rule 268   Expression -> AssignmentExpression
Rule 269   ConstantExpression -> ConditionalExpression

Terminals, with rules where they appear

!                    : 224
%                    : 237
&                    : 253
(                    : 88 89 104 105 131 132 135 136 137 138 154 161 162 169 186 187 204 205 228 229 230
)                    : 88 89 104 105 131 132 135 136 137 138 154 161 162 169 186 187 204 205 228 229 230
*                    : 34 235
+                    : 225 239
,                    : 7 75 82 83 92 109 146 195
-                    : 226 240
.                    : 34 36 181 182 183 184 185 197
/                    : 236
:                    : 127 128 129 263
;                    : 17 18 66 99 116 117 120 126 136 139 141 142 143 147 148 149 150 151 152 153
<                    : 244
=                    : 77 266
>                    : 245
?                    : 263
ABSTRACT             : 49
ASSERT               : 
BOOL                 : 175
BOOLEAN              : 8
BREAK                : 147 148
BYTE                 : 10
CASE                 : 128
CATCH                : 161 162
CHAR                 : 9
CHAR_LITERAL         : 173
CLASS                : 59 184 185
COMMENT              : 
CONST                : 
CONTINUE             : 149 150
DEFAULT              : 129
DO                   : 136
DOUBLE               : 15
ELSE                 : 133
ENUM                 : 
EXTENDS              : 108
FINAL                : 50 94 117
FINALLY              : 163
FLOAT                : 14
FLOAT_LITERAL        : 171
FOR                  : 137 138
GOTO                 : 
IDENTIFIER           : 35 36 39 40 41 42 43 44 45 46 95 104 105 127 147 149 161 181 182
IF                   : 131
IGNORE_WHITESPACE    : 
IMPLEMENTS           : 61
IMPORT               : 33 34
INSTANCEOF           : 248
INT                  : 12
INTERFACE            : 60
INT_LITERAL          : 172
LONG                 : 13
NATIVE               : 57
NEW                  : 204 205 206 207 208
NULL                 : 193
OPT_EQ               : 267
OPT_INC_DEC          : 217 218
OPT_SOME             : 242
OP_EQ                : 250
OP_GE                : 247
OP_LAND              : 259
OP_LE                : 246
OP_LOR               : 261
OP_NE                : 251
PACKAGE              : 26
PRIVATE              : 53
PROTECTED            : 52
PUBLIC               : 51
RETURN               : 151 152
SHORT                : 11
STATIC               : 54 106
STRICTFP             : 
STRING_LITERAL       : 174
SUPER                : 192
SWITCH               : 132
SYNCHRONIZED         : 58 154
THIS                 : 183 191
THROW                : 153
THROWS               : 97
TRANSIENT            : 55
TRY                  : 155 156 157
VOID                 : 16
VOLATILE             : 56
WHILE                : 135 136
[                    : 179 180 211 214
]                    : 179 180 211 214
^                    : 255
error                : 
{                    : 37 38 79 80 110 111 200 201 202 203
|                    : 257
}                    : 37 38 79 80 110 111 200 201 202 203
~                    : 223

Nonterminals, with rules where they appear

AdditiveExpression   : 239 240 241 242
AndExpression        : 253 254 255
ArgumentList         : 186 195 204
ArithmeticUnaryOperator : 219
ArrayAccess          : 176
ArrayAllocationExpression : 198 200 202
ArrayInitializers    : 80 82 83 202
AssignmentExpression : 265 268
AssignmentOperator   : 265
Block                : 98 100 101 102 103 106 107 125 132 155 156 157 160 163
CastExpression       : 219 228 229 234 235 236 237
Catch                : 158 159
CatchHeader          : 160
Catches              : 156 157 159
ClassAllocationExpression : 199 201 203
ClassHeader          : 37 38
ClassNameList        : 7 61 97
ClassTypeExpression  : 229
ClassWord            : 39 40 41 42 43 44 45 46
CompilationUnit      : 0
ComplexPrimary       : 168 180
ComplexPrimaryNoParenthesis : 170 188
ConditionalAndExpression : 259 260 261
ConditionalExpression : 263 264 269
ConditionalOrExpression : 261 262 263
ConstantExpression   : 128
ConstructorDeclaration : 68
ConstructorDeclarator : 100 101 102 103
DeclaratorName       : 76 77 88 89 93 94 96
DimExpr              : 209 210
DimExprs             : 206 207 210
Dims                 : 3 206 208 213 232 233
ElseOrNot            : 131
EmptyStatement       : 118
EqualityExpression   : 250 251 252 253
ExclusiveOrExpression : 255 256 257
Expression           : 78 130 131 132 135 136 142 151 153 154 169 179 180 194 195 211 230 263
ExpressionStatement  : 120 145 146
ExpressionStatements : 139 144 146
Extends              : 39 40 42 44 109
FieldAccess          : 177
FieldDeclaration     : 64 65
FieldDeclarationOptSemi : 62 63
FieldDeclarations    : 37 63 203
FieldVariableDeclaration : 66
Finally              : 155 157
ForExpr              : 137 138
ForIncr              : 137
ForInit              : 137 138
GuardingStatement    : 124
ImportStatement      : 31 32
ImportStatements     : 19 20 22 24 32
InclusiveOrExpression : 257 258 259
Interfaces           : 39 41 42 45
IterationStatement   : 122
JumpStatement        : 123
LabelStatement       : 119
LocalVariableDeclarationOrStatement : 112 113
LocalVariableDeclarationStatement : 114 140
LocalVariableDeclarationsAndStatements : 110 113
LogicalUnaryExpression : 220 230
LogicalUnaryOperator : 222
MethodAccess         : 186 187
MethodBody           : 84 85 86 87
MethodCall           : 178
MethodDeclaration    : 67
MethodDeclarator     : 84 85 86 87 90
Modifier             : 47 48
Modifiers            : 39 40 41 43 48 72 84 85 100 101
MultiplicativeExpression : 235 236 237 238 239 240
NewAllocationExpression : 167
NonStaticInitializer : 70
NotJustName          : 165 181
OP_DIM               : 90 96 212 213
PackageStatement     : 19 20 21 23
Parameter            : 91 92
ParameterList        : 88 92 104
PlainNewAllocationExpression : 196 197
PostfixExpression    : 217 221
PrimaryExpression    : 215
PrimitiveType        : 4 185 231 232
PrimitiveTypeExpression : 228
ProgramFile          : 1
QualifiedName        : 5 6 7 26 33 34 36 164 179 183 184 190 197 233
RealPostfixExpression : 182 216
RelationalExpression : 244 245 246 247 248 249 250 251
SelectionStatement   : 121
SemiColons           : 18 26 30 33 34 65
ShiftExpression      : 242 243 244 245 246 247
SpecialName          : 166 189
Statement            : 115 131 133 135 136 137 138 154
StaticInitializer    : 69
Throws               : 84 86 100 102
TypeDeclaration      : 29 30 71
TypeDeclarationOptSemi : 27 28
TypeDeclarations     : 19 21 22 25 28
TypeName             : 2 3 108 109 204 205 206 207 208
TypeSpecifier        : 72 73 84 85 86 87 93 94 116 117 161 162 248
UnaryExpression      : 218 222 227 265
VariableDeclarator   : 74 75
VariableDeclarators  : 72 73 75 116 117
VariableInitializer  : 77 81 82

Parsing method: LALR

state 0

    (0) S' -> . CompilationUnit
    (1) CompilationUnit -> . ProgramFile
    (19) ProgramFile -> . PackageStatement ImportStatements TypeDeclarations
    (20) ProgramFile -> . PackageStatement ImportStatements
    (21) ProgramFile -> . PackageStatement TypeDeclarations
    (22) ProgramFile -> . ImportStatements TypeDeclarations
    (23) ProgramFile -> . PackageStatement
    (24) ProgramFile -> . ImportStatements
    (25) ProgramFile -> . TypeDeclarations
    (26) PackageStatement -> . PACKAGE QualifiedName SemiColons
    (31) ImportStatements -> . ImportStatement
    (32) ImportStatements -> . ImportStatements ImportStatement
    (27) TypeDeclarations -> . TypeDeclarationOptSemi
    (28) TypeDeclarations -> . TypeDeclarations TypeDeclarationOptSemi
    (33) ImportStatement -> . IMPORT QualifiedName SemiColons
    (34) ImportStatement -> . IMPORT QualifiedName . * SemiColons
    (29) TypeDeclarationOptSemi -> . TypeDeclaration
    (30) TypeDeclarationOptSemi -> . TypeDeclaration SemiColons
    (37) TypeDeclaration -> . ClassHeader { FieldDeclarations }
    (38) TypeDeclaration -> . ClassHeader { }
    (39) ClassHeader -> . Modifiers ClassWord IDENTIFIER Extends Interfaces
    (40) ClassHeader -> . Modifiers ClassWord IDENTIFIER Extends
    (41) ClassHeader -> . Modifiers ClassWord IDENTIFIER Interfaces
    (42) ClassHeader -> . ClassWord IDENTIFIER Extends Interfaces
    (43) ClassHeader -> . Modifiers ClassWord IDENTIFIER
    (44) ClassHeader -> . ClassWord IDENTIFIER Extends
    (45) ClassHeader -> . ClassWord IDENTIFIER Interfaces
    (46) ClassHeader -> . ClassWord IDENTIFIER
    (47) Modifiers -> . Modifier
    (48) Modifiers -> . Modifiers Modifier
    (59) ClassWord -> . CLASS
    (60) ClassWord -> . INTERFACE
    (49) Modifier -> . ABSTRACT
    (50) Modifier -> . FINAL
    (51) Modifier -> . PUBLIC
    (52) Modifier -> . PROTECTED
    (53) Modifier -> . PRIVATE
    (54) Modifier -> . STATIC
    (55) Modifier -> . TRANSIENT
    (56) Modifier -> . VOLATILE
    (57) Modifier -> . NATIVE
    (58) Modifier -> . SYNCHRONIZED

    PACKAGE         shift and go to state 14
    IMPORT          shift and go to state 10
    CLASS           shift and go to state 11
    INTERFACE       shift and go to state 24
    ABSTRACT        shift and go to state 4
    FINAL           shift and go to state 7
    PUBLIC          shift and go to state 26
    PROTECTED       shift and go to state 6
    PRIVATE         shift and go to state 9
    STATIC          shift and go to state 25
    TRANSIENT       shift and go to state 22
    VOLATILE        shift and go to state 3
    NATIVE          shift and go to state 8
    SYNCHRONIZED    shift and go to state 2

    ClassWord                      shift and go to state 19
    Modifiers                      shift and go to state 13
    ProgramFile                    shift and go to state 1
    Modifier                       shift and go to state 17
    TypeDeclaration                shift and go to state 5
    ImportStatements               shift and go to state 20
    TypeDeclarations               shift and go to state 21
    ImportStatement                shift and go to state 16
    ClassHeader                    shift and go to state 23
    PackageStatement               shift and go to state 15
    CompilationUnit                shift and go to state 18
    TypeDeclarationOptSemi         shift and go to state 12

state 1

    (1) CompilationUnit -> ProgramFile .

    $end            reduce using rule 1 (CompilationUnit -> ProgramFile .)


state 2

    (58) Modifier -> SYNCHRONIZED .

    CLASS           reduce using rule 58 (Modifier -> SYNCHRONIZED .)
    INTERFACE       reduce using rule 58 (Modifier -> SYNCHRONIZED .)
    ABSTRACT        reduce using rule 58 (Modifier -> SYNCHRONIZED .)
    FINAL           reduce using rule 58 (Modifier -> SYNCHRONIZED .)
    PUBLIC          reduce using rule 58 (Modifier -> SYNCHRONIZED .)
    PROTECTED       reduce using rule 58 (Modifier -> SYNCHRONIZED .)
    PRIVATE         reduce using rule 58 (Modifier -> SYNCHRONIZED .)
    STATIC          reduce using rule 58 (Modifier -> SYNCHRONIZED .)
    TRANSIENT       reduce using rule 58 (Modifier -> SYNCHRONIZED .)
    VOLATILE        reduce using rule 58 (Modifier -> SYNCHRONIZED .)
    NATIVE          reduce using rule 58 (Modifier -> SYNCHRONIZED .)
    SYNCHRONIZED    reduce using rule 58 (Modifier -> SYNCHRONIZED .)
    IDENTIFIER      reduce using rule 58 (Modifier -> SYNCHRONIZED .)
    BOOLEAN         reduce using rule 58 (Modifier -> SYNCHRONIZED .)
    CHAR            reduce using rule 58 (Modifier -> SYNCHRONIZED .)
    BYTE            reduce using rule 58 (Modifier -> SYNCHRONIZED .)
    SHORT           reduce using rule 58 (Modifier -> SYNCHRONIZED .)
    INT             reduce using rule 58 (Modifier -> SYNCHRONIZED .)
    LONG            reduce using rule 58 (Modifier -> SYNCHRONIZED .)
    FLOAT           reduce using rule 58 (Modifier -> SYNCHRONIZED .)
    DOUBLE          reduce using rule 58 (Modifier -> SYNCHRONIZED .)
    VOID            reduce using rule 58 (Modifier -> SYNCHRONIZED .)


state 3

    (56) Modifier -> VOLATILE .

    CLASS           reduce using rule 56 (Modifier -> VOLATILE .)
    INTERFACE       reduce using rule 56 (Modifier -> VOLATILE .)
    ABSTRACT        reduce using rule 56 (Modifier -> VOLATILE .)
    FINAL           reduce using rule 56 (Modifier -> VOLATILE .)
    PUBLIC          reduce using rule 56 (Modifier -> VOLATILE .)
    PROTECTED       reduce using rule 56 (Modifier -> VOLATILE .)
    PRIVATE         reduce using rule 56 (Modifier -> VOLATILE .)
    STATIC          reduce using rule 56 (Modifier -> VOLATILE .)
    TRANSIENT       reduce using rule 56 (Modifier -> VOLATILE .)
    VOLATILE        reduce using rule 56 (Modifier -> VOLATILE .)
    NATIVE          reduce using rule 56 (Modifier -> VOLATILE .)
    SYNCHRONIZED    reduce using rule 56 (Modifier -> VOLATILE .)
    IDENTIFIER      reduce using rule 56 (Modifier -> VOLATILE .)
    BOOLEAN         reduce using rule 56 (Modifier -> VOLATILE .)
    CHAR            reduce using rule 56 (Modifier -> VOLATILE .)
    BYTE            reduce using rule 56 (Modifier -> VOLATILE .)
    SHORT           reduce using rule 56 (Modifier -> VOLATILE .)
    INT             reduce using rule 56 (Modifier -> VOLATILE .)
    LONG            reduce using rule 56 (Modifier -> VOLATILE .)
    FLOAT           reduce using rule 56 (Modifier -> VOLATILE .)
    DOUBLE          reduce using rule 56 (Modifier -> VOLATILE .)
    VOID            reduce using rule 56 (Modifier -> VOLATILE .)


state 4

    (49) Modifier -> ABSTRACT .

    CLASS           reduce using rule 49 (Modifier -> ABSTRACT .)
    INTERFACE       reduce using rule 49 (Modifier -> ABSTRACT .)
    ABSTRACT        reduce using rule 49 (Modifier -> ABSTRACT .)
    FINAL           reduce using rule 49 (Modifier -> ABSTRACT .)
    PUBLIC          reduce using rule 49 (Modifier -> ABSTRACT .)
    PROTECTED       reduce using rule 49 (Modifier -> ABSTRACT .)
    PRIVATE         reduce using rule 49 (Modifier -> ABSTRACT .)
    STATIC          reduce using rule 49 (Modifier -> ABSTRACT .)
